"","ID","SATNAME","COUNTRY","lat","long","alt"
"1",19548,"TDRS 3","US",-9.51340389105911,222.064167646306,35817.9734744026
"2",20253,"FLTSATCOM 8 (USA 46)","US",-12.0897288704235,256.127796310035,35791.8532079785
"3",20776,"SKYNET 4C","UK",-12.5263111860634,306.472582359864,35788.7870093628
"4",21639,"TDRS 5","US",14.6817971030187,105.40677901852,35794.548287658
"5",22314,"TDRS 6","US",-6.84398903328914,225.659165204139,35807.0892223271
"6",22787,"UFO 2 (USA 95)","US",-10.8641863556006,301.138555084258,35798.0416435985
"7",22988,"USA 99","US",0.555794004917363,233.52131788143,35796.4446824183
"8",23331,"ASTRA 1D","SES",3.64771261886763,199.498526922019,35802.1714608655
"9",23435,"USA 107","US",-5.34952457578553,216.952559346204,35803.8719665717
"10",23467,"UFO 4 (USA 108)","US",8.72791076059152,84.2693419762854,35769.2827376338
"11",23553,"AMSC 1","US",8.09339302371748,166.341598709512,35810.122464638
"12",23613,"TDRS 7","US",-2.8877464631356,356.88993702327,35674.0897051372
"13",23628,"USA 113","US",-3.22058956741756,16.3549089478058,35778.3815261027
"14",23712,"USA 115","US",4.65867391547631,182.720289636834,35796.0317509839
"15",23839,"INMARSAT 3-F1","IM",-5.25847232751086,336.659429549684,35773.7553735603
"16",23842,"ASTRA 1F","SES",-0.0374211177523356,316.507288555915,35781.7289430817
"17",23846,"MSAT M1","CA",7.48636658923494,165.095124910612,35803.8424606386
"18",24307,"INMARSAT 3-F2","IM",3.96771112444528,172.720747698342,35892.3882039419
"19",24315,"AMC-1 (GE-1)","SES",2.5981671207211,141.340937887212,35789.5624051061
"20",24674,"INMARSAT 3-F3","IM",1.7811982823799,90.313041542046,35772.0620362752
"21",24713,"AMC-2 (GE-2)","SES",4.57215405572848,187.562443691976,35805.9237721942
"22",24732,"INTELSAT 26 (JCSAT 4)","ITSO",-7.99562839921221,334.543212959309,35781.8241321704
"23",24737,"USA 130","US",-12.9878192896292,279.685194779241,35789.6734603644
"24",24812,"GALAXY 25 (TELSTAR 5)","US",0.946874107099344,179.144780809064,35798.9046822331
"25",24916,"INTELSAT 5 (PAS 5)","US",4.49950590045843,135.219627783109,35787.2161486435
"26",24936,"AMC-3 (GE-3)","SES",1.7133418891487,200.25769653649,35797.2820042769
"27",24957,"NSS 5 (INTELSAT 803)","NETH",-5.00498245329906,322.610841709391,35785.7092517911
"28",25019,"USA 134","US",8.28015779340329,160.793648086354,35814.4755646986
"29",25071,"ASTRA 1G","SES",-3.57226121815341,329.34924695166,35780.0338672877
"30",25153,"INMARSAT 3-F5","IM",2.19232172386968,218.263939333255,35809.8274279616
"31",25258,"UFO 8 (USA 138)","US",6.26536518803666,83.6849871499131,35774.7218288788
"32",25358,"THOR 3","NOR",-3.5352064904282,267.789784524254,35794.080784906
"33",25371,"INTELSAT 805","ITSO",-0.251032400675057,81.3784254011176,35775.3850329403
"34",25462,"ASTRA 2A","SES",-0.646933320490892,12.244345385471,35774.1057925287
"35",25630,"JCSAT 6","JPN",-0.905830223964017,62.2938848052821,35763.406105929
"36",25639,"SKYNET 4E","UK",-9.81253508138243,270.609090960163,35790.821219334
"37",25657,"ASIASAT 3S","AC",-1.11099333390984,58.3075310827503,35769.6414214854
"38",25740,"NIMIQ 1","CA",0.117549136313045,185.726208454774,35799.401855842
"39",25785,"ASTRA 1H","SES",3.35545371167409,205.175583011591,35800.5360999351
"40",25894,"ABS 7 (KOREASAT 3)","SKOR",-0.0575668034993679,28.2827236099123,35777.0763955711
"41",25924,"ABS 6 (LMI 1)","PRC",-0.0192820061800188,71.3074622980529,35776.5684069474
"42",25949,"TELSTAR 12 (ORION 2)","US",2.28571116909864,163.054477899101,35793.4146094798
"43",25954,"AMC-4 (GE-4)","SES",-0.0220370798201955,137.349088936893,35788.7058942279
"44",25967,"UFO 10 (USA 146)","US",-4.04536665384211,249.738102983999,35841.6664269066
"45",26038,"GALAXY 11","US",0.0923456014689564,267.095433031588,35884.8826617996
"46",26052,"USA 148","US",5.34710103773474,92.1796364198317,35775.8923520327
"47",26107,"ASIASTAR","US",-2.73755729735451,17.2296695190332,35767.9314795087
"48",26356,"USA 149","US",10.9262484025299,106.309141662817,35776.7572382012
"49",26369,"EUTE 36A (EUTE W4)","EUTE",-2.03410224431139,319.637523735034,35856.2329603793
"50",26388,"TDRS 8","US",-6.45260839214989,1.88512230344222,35723.8201225147
"51",26451,"INTELSAT 9 (PAS 9)","US",-4.85508570215115,338.330169838268,35780.2837125098
"52",26469,"BRAZILSAT B4","BRAZ",3.02970858183556,180.313019197667,35797.4669100489
"53",26494,"ASTRA 2B","SES",-2.09439130663026,291.492793209913,35793.8993800365
"54",26495,"AMC-7 (GE-7)","SES",0.223858633165259,137.287267691096,35785.2460649538
"55",26554,"NSS 11 (AAP-1)","SES",-0.000971442327762873,88.2495277361891,35778.6354718695
"56",26575,"USA 153","US",-0.67912995084682,46.7371642892176,35778.3911293003
"57",26580,"AMC-6 (GE-6)","SES",0.0310221258732748,189.275652189886,35794.2280223731
"58",26590,"INTELSAT 12 (PAS 12)","ESA",-1.80996158741277,336.439518839885,35781.9391565316
"59",26608,"INTELSAT 1R (PAS 1R)","US",-0.601079504408194,69.3420859459752,35786.2521952539
"60",26624,"ANIK F1","CA",0.00469566370995505,164.949473181204,35784.3348399164
"61",26638,"ASTRA 2D","SES",-2.52514127257692,277.314743370144,35789.486753745
"62",26639,"AMC-8 (GE-8)","SES",-0.00133343014495713,133.281957934643,35789.9741999567
"63",26695,"SKYNET 4F","UK",-4.21939816267014,237.913845950315,35797.0294498108
"64",26715,"USA 157","US",-1.43635154379806,23.309916435986,35778.528250448
"65",26719,"EUTE 28A (EB 1)","EUTE",0.749060307981559,139.460686184234,35787.6484139806
"66",26766,"INTELSAT 10 (PAS 10)","US",-2.50957763667911,319.679501932918,35790.8670013308
"67",26824,"INTELSAT 901","ITSO",0.48217105284062,242.699855790608,35798.9668331681
"68",26853,"ASTRA 2C","SES",-0.859736684006212,295.960517838018,35787.6870721636
"69",26880,"USA 159","US",-1.77919677641869,222.881482296328,35786.4154422551
"70",26900,"INTELSAT 902","ITSO",0.0132421537357563,334.201274959905,35780.0350940438
"71",26927,"EUTELSAT 12 WEST B","EUTE",0.0199968999632999,259.679005106713,35810.2896475948
"72",26985,"DIRECTV 4S","US",-0.0298953547772416,171.067697773567,35795.4336516145
"73",27168,"USA 164","US",-8.15786453587766,291.016971041816,35788.3980260786
"74",27378,"ECHOSTAR 7","US",-0.00907399647002738,153.449284659254,35787.5996465873
"75",27380,"INTELSAT 904","ITSO",-0.13039761681206,294.652280335203,35816.6299930822
"76",27389,"TDRS 9","US",4.39246451818992,209.909830979889,35848.9370330953
"77",27399,"JCSAT 2A","JPN",-1.25328492005981,48.3371509936563,35795.3237369882
"78",27400,"ASTRA 3A","SES",1.76326318306148,225.323862313959,35797.8563484515
"79",27403,"INTELSAT 903","ITSO",0.687174978589223,240.74827239867,35797.7487269057
"80",27414,"NSS 7","SES",0.408785256119499,252.228763771271,35793.8672615974
"81",27426,"DIRECTV 5 (TEMPO 1)","US",-0.0313216745771671,162.156483779366,35793.5747910877
"82",27438,"INTELSAT 905","ITSO",0.167486736528446,247.721507942293,35795.1539797281
"83",27441,"EXPRESS 4A","CIS",0.662977431954151,57.6594249097132,35760.341205039
"84",27445,"GALAXY 3C","US",-0.0248032582042126,177.170259743475,35793.5408442846
"85",27460,"EUTE 5 WEST A (STELLAT5)","EUTE",-0.0200725991862611,267.205158691107,35805.1192914308
"86",27461,"NSTAR C","JPN",-1.29988593873576,48.3223749838769,35764.0945027293
"87",27509,"METEOSAT 8 (MSG 1)","EUME",-5.87658872991899,314.044254177204,35788.9065722824
"88",27513,"INTELSAT 906","ITSO",0.032186191290024,336.370651844309,35782.1934428056
"89",27528,"HISPASAT 1D","SPN",0.0489849122598198,242.010768246214,35810.3097978839
"90",27566,"TDRS 10","US",4.44065865923978,101.11436351412,35802.6538765888
"91",27603,"NSS 6","SES",-0.0441925751448164,7.24699974292252,35780.6646305223
"92",27632,"NIMIQ 2","CA",3.10935241396049,143.862127713682,35819.4761393397
"93",27683,"INTELSAT 907","ITSO",0.00614418187360215,244.682551871661,35797.9129937713
"94",27691,"USA 167","US",5.80149710590666,142.221030261295,35790.8413606978
"95",27711,"USA 169","US",8.16970903562247,152.420839744549,35788.5335196613
"96",27715,"GALAXY 12","ITSO",0.374742138477363,143.258836927881,35784.9692914287
"97",27718,"ASIASAT 4","AC",-0.00802662578256025,310.462402757963,35785.3622617354
"98",27811,"HELLAS-SAT 2","GREC",0.920478956042911,177.052997087255,35791.3556588104
"99",27825,"THURAYA 2","UAE",-5.33460053688973,316.248165224269,35779.5618883627
"100",27831,"OPTUS C1","AUS",-0.248446786936847,67.9449832032102,35762.314373395
"101",27852,"ECHOSTAR 12 (RAINBOW 1)","US",0.0300999507885642,185.861909122786,35792.087742081
"102",27854,"GALAXY 23 (TELSTAR 13)","US",-0.033827502085162,151.295713684889,35790.6921225336
"103",27875,"USA 170","US",1.45724569132481,229.791542249753,35800.9260939103
"104",27954,"HORIZONS 1 (GALAXY 13)","US",-0.000896319614314169,145.246518908304,35788.0576223112
"105",28089,"YAMAL 202","CIS",-0.0322020352173713,321.304051913635,35771.873283996
"106",28117,"UFO 11 (USA 174)","US",-4.23677850140557,347.943114538565,35760.5303994527
"107",28158,"USA 176","US",-5.75695131282675,359.932705592453,35785.9679433688
"108",28184,"MBSAT","PRC",0.0180729091608801,333.230835370417,35781.3336661665
"109",28187,"EUTE 7A (EUTE W3A)","EUTE",-0.0620481869506826,279.20338972091,35796.6780077765
"110",28238,"DIRECTV 7S","US",-0.0239502558980984,153.199283014611,35789.9665678943
"111",28252,"AMC-11 (GE-11)","SES",-0.000859854289288799,141.262820357392,35787.652763941
"112",28358,"INTELSAT 1002","ITSO",0.0125937221513985,271.212945504042,35796.8556901216
"113",28364,"APSTAR 5 (TELSTAR 18)","PRC",-0.333082022313274,50.2191754934578,35775.2747575192
"114",28378,"ANIK F2","CA",-0.0208381211120946,161.162108984871,35785.4818170593
"115",28446,"AMC-15","SES",0.0320481809527602,167.225463185323,35792.2735959011
"116",28472,"AMC-16","SES",-0.00208155302231787,187.23356913114,35795.9379651946
"117",28526,"NSS 10 (AMC-12)","SES",0.0365680980429985,234.756733335887,35799.6721099277
"118",28542,"XTAR-EUR","US",-0.00826716001285329,301.196094254823,35787.8822175863
"119",28626,"XM-3","US",-0.000806135017573243,187.097593747446,35787.1507167485
"120",28628,"INMARSAT 4-F1","IM",1.67105858284596,55.6844770672394,35770.8350193125
"121",28638,"APSTAR 6","PRC",-0.543700804252285,46.0077596443273,35777.2435987104
"122",28644,"SPACEWAY 1","US",0.0865793358364592,133.347315571448,35785.802293877
"123",28659,"DIRECTV 8","US",-0.0291914568036969,171.50794231235,35794.8360470001
"124",28702,"GALAXY 28 (IA 8)","ITSO",-0.00531669095859546,183.246549026983,35786.1454021819
"125",28707,"EXPRESS AM-3","CIS",-0.851025165703207,15.191846659981,35785.481154452
"126",28786,"IPSTAR 1","THAI",0.00508082883494619,31.7671016144288,35776.0934369302
"127",28790,"GALAXY 14","US",-0.0224036211367008,147.258877537088,35789.0627354973
"128",28868,"ANIK F1-R","CA",0.0101140221805883,164.956660940791,35795.5295935827
"129",28884,"GALAXY 15","ITSO",-0.0124403708719644,139.242709999069,35788.8757326888
"130",28885,"SYRACUSE 3A","FR",0.0130192154232454,319.186527358528,35784.4193577775
"131",28899,"INMARSAT 4-F2","IM",-2.10418428907724,336.126813940651,35785.381214349
"132",28902,"TELKOM 2","INDO",-0.0298259049201509,69.2141802541069,35780.6837159876
"133",28903,"SPACEWAY 2","US",0.0100990119165096,173.155607673627,35785.4788995951
"134",28911,"INSAT 4A","IND",0.0654119251737376,355.235755427949,35774.0672973621
"135",28912,"METEOSAT 9 (MSG 2)","EUME",-1.47565894048157,275.825349664809,35793.4787072488
"136",28924,"EUTE 172A (GE 23)","EUTE",0.0581253507184863,86.2868356644013,35766.0724328317
"137",28935,"ECHOSTAR 10","US",-0.0256729711166815,162.040363038177,35787.899675725
"138",28937,"MTSAT 2","JPN",0.0120114947807899,57.2373111388787,35773.2715950364
"139",28945,"SPAINSAT","SPN",0.0105650678238124,242.213601396444,35794.5198556864
"140",28946,"EUTE 9A (HB 7A)","EUTE",0.0425391011159939,285.215826866355,35799.4519815271
"141",29045,"JCSAT 9","JPN",-0.0377780748139058,44.2763499421858,35777.8789979493
"142",29055,"ASTRA 1KR","SES",0.0305078691430842,291.400206625996,35784.0909244
"143",29155,"GOES 13","US",-0.308263593321034,212.13223132206,35828.6874802802
"144",29162,"EUTE 113 WEST A(SATMEX 6","EUTE",-0.0133769374310743,159.277210619664,35792.430762719
"145",29163,"THAICOM 5","THAI",0.0289690637668544,350.707116362977,35772.5711825281
"146",29236,"GALAXY 16","US",-0.0301606188644459,173.282439880526,35792.6336905013
"147",29270,"EUTE HOT BIRD 13B (HB 8)","EUTE",-0.0468651023015267,285.16135859723,35789.9066046956
"148",29272,"JCSAT 10","JPN",0.0113771685041526,40.2384304764276,35778.0596084897
"149",29273,"SYRACUSE 3B","FR",0.00483705939410872,266.986094376998,35803.5458891981
"150",29349,"KOREASAT 5","SKOR",0.00695112437117037,25.2406336325419,35784.1711361436
"151",29494,"DIRECTV 9S","US",-0.0183487655591834,171.177242101736,35794.5674909961
"152",29495,"OPTUS D1","AUS",-0.00026136522057604,72.2586099716222,35772.4804990006
"153",29520,"XM-4","US",-0.0083530637423149,156.931353993269,35785.5169583534
"154",29526,"ARABSAT 4B","AB",-0.0141926182081037,298.184616560841,35780.401774487
"155",29643,"WILDBLUE 1","US",-0.00511773751397791,161.083159042955,35789.708182883
"156",29644,"AMC-18","SES",-0.0215513700689041,133.261552821532,35781.7060111592
"157",29648,"MEASAT 3","MALA",-0.0465136438456769,3.70239734086983,35783.3032489075
"158",30793,"INSAT 4B","IND",-0.0640438998638148,23.4964398162689,35770.3405811832
"159",30794,"SKYNET 5A","UK",0.00358779204639644,7.41971609609074,35774.3338092511
"160",31102,"ANIK F3","CA",-0.0234563651790106,153.476436901741,35794.1090043849
"161",31306,"ASTRA 1L","SES",0.0055203817783128,291.376700214341,35779.2469894799
"162",31307,"GALAXY 17","US",0.0426513338531195,181.265892004957,35796.8201436777
"163",31800,"CHINASAT 6B","PRC",0.0195951313461718,27.6254586585895,35771.5872302404
"164",31862,"DIRECTV 10","US",-0.00412189958905175,169.398359756452,35785.2258740176
"165",32018,"SPACEWAY 3","US",0.00729139833254546,177.278103963794,35786.8275442666
"166",32019,"BSAT-3A","JPN",0.0138351278404469,22.041164257519,35785.684838004
"167",32050,"INSAT 4CR","IND",-0.240430025009959,320.102295999343,35766.784640356
"168",32252,"OPTUS D2","AUS",-0.00606497989893765,64.2394164633957,35772.1951129455
"169",32253,"INTELSAT 11 (PAS 11)","ITSO",0.0307786034861242,229.224592109361,35793.7373183119
"170",32258,"WGS F1 (USA 195)","US",0.0227234081444478,278.260507128471,35788.409923828
"171",32293,"STAR ONE C1","BRAZ",0.0368981109055014,207.228155836432,35799.4058585462
"172",32294,"SKYNET 5B","UK",-0.0483004422881948,297.297228941066,35786.8246505277
"173",32299,"ASTRA 4A (SIRIUS 4)","SES",0.00174229173635778,277.006045752017,35792.8547083561
"174",32388,"HORIZONS 2","ITSO",0.0237683949575467,357.034533176833,35777.068959558
"175",32404,"THURAYA 3","UAE",0.536420051329775,10.6905528564537,35767.3450151155
"176",32478,"EXPRESS AM-33","CIS",0.0148299833778498,8.68632524898315,35787.9319810761
"177",32487,"THOR 5","NOR",0.0269623869493285,271.457502118905,35791.986245723
"178",32500,"WINDS (KIZUNA)","JPN",-1.30419206611001,51.5357881683605,35784.5809415702
"179",32708,"AMC-14","US",-16.8913682943294,288.097505889929,35893.5191782067
"180",32729,"DIRECTV 11","US",0.00730070106221678,173.06095113618,35786.3135765887
"181",32763,"ICO G-1","US",0.355428606286585,179.417350479242,35791.7766218
"182",32767,"VINASAT 1","VTNM",0.0157216214621587,44.1685665131624,35777.7881327228
"183",32768,"STAR ONE C2","BRAZ",0.0258381725418212,202.260038551159,35789.9957173927
"184",32779,"TIANLIAN 1-01","PRC",-3.19556854097259,352.358851732904,35657.5469380266
"185",32794,"AMOS 3","ISRA",0.0264830381993909,268.113135728117,35791.5369426886
"186",32951,"GALAXY 18","US",-0.0183184769398116,149.261094455842,35788.4450591765
"187",33051,"CHINASAT 9","PRC",0.0233173433745947,4.37106142701102,35775.4297700926
"188",33055,"SKYNET 5C","UK",-0.0527312180924706,254.401484755124,35801.5129310857
"189",33056,"TURKSAT 3A","TURK",-0.0372964339056485,314.148194469094,35790.6544005704
"190",33153,"INTELSAT 25(PROTOSTAR 1)","ITSO",0.00785927783572344,240.702346399048,35789.1037767247
"191",33154,"BADR 6","AB",-0.0434627481113978,298.153969952794,35793.0921278379
"192",33207,"ECHOSTAR 11","US",0.00767645963141017,162.261924438521,35795.0261753955
"193",33274,"SUPERBIRD 7","JPN",0.00132657275096401,56.1875162684156,35779.9558186264
"194",33275,"AMC-21","SES",-0.0268282946038813,147.362200026149,35789.2106999383
"195",33278,"INMARSAT 4-F3","IM",0.737706946071478,174.313835129545,35793.2871717208
"196",33373,"NIMIQ 4","CA",-0.0291926036327581,190.228960065144,35795.3559213112
"197",33376,"GALAXY 19","US",-0.0281345174576141,175.253830036665,35795.5483201654
"198",33414,"VENESAT-1","VENZ",-0.023883577498079,194.255067690671,35791.577161892
"199",33436,"ASTRA 1M","SES",0.0202135677088247,291.407184137375,35799.2737546272
"200",33453,"CIEL-2","CA",-0.0188363270846258,143.418920251792,35786.6513480521
"201",33459,"EUTE HOT BIRD 13C (HB 9)","EUTE",-0.0218428345237627,285.167423133038,35799.8853001789
"202",33460,"EUTE 28B (EUTE W2M)","EUTE",-0.055909527688362,320.283873201248,35786.3519581748
"203",33463,"FENGYUN 2E","PRC",-3.2847305152602,358.715640529865,35770.5592290099
"204",33595,"EXPRESS AM-44","CIS",0.000491980355927124,261.228534539241,35787.6865489568
"205",33749,"NSS 9","SES",0.0165826067585263,95.3123789077628,35779.5771777807
"206",33750,"EUTE HOT BIRD 13D (HB10)","EUTE",-0.0390088353906641,305.314903629815,35784.6958027772
"207",34111,"TELSTAR 11N","CA",-0.0027064775412174,234.602629697693,35798.868042287
"208",34710,"EUTE 10A (EUTE W2A)","EUTE",-0.0550659119602386,282.184907777924,35793.2299709373
"209",34713,"WGS F2 (USA 204)","US",0.0286796927238053,332.436209086584,35786.4116784807
"210",34941,"SES 7 (PROTOSTAR 2)","SES",-0.069951359364426,20.4899910626726,35782.1012928173
"211",35362,"MEASAT 3A","MALA",0.024727356711939,3.73712938918306,35784.8188943223
"212",35491,"GOES 14","US",0.13820616009313,167.778971365028,35773.3991628635
"213",35493,"SIRIUS FM-5","US",-0.0244094019020352,186.081475912437,35790.1481326536
"214",35496,"TERRESTAR 1","US",0.906542713470642,161.277766587189,35791.9962898493
"215",35696,"ASIASAT 5","AC",-0.0342498379660572,12.7431916192908,35779.4630938332
"216",35755,"JCSAT 12","JPN",-0.00517638019243695,81.1480275459715,35778.5620070991
"217",35756,"OPTUS D3","AUS",0.0277833076444211,68.2757565726426,35771.5771478776
"218",35812,"PALAPA D","INDO",0.0141115359471052,25.1336210269758,35778.9861109502
"219",35873,"NIMIQ 5","CA",0.023198927137749,199.567884772564,35797.4755472873
"220",35942,"AMAZONAS 2","SPN",0.0505368915618917,211.277491475839,35796.7166753943
"221",35943,"COMSATBW-1","GER",-0.0235878387699682,335.201919712277,35784.8109538201
"222",36032,"NSS 12","SES",-0.0098459215794012,329.168143131019,35785.1009416228
"223",36033,"THOR 6","NOR",0.0259988056605164,271.373280229172,35790.1882486302
"224",36097,"INTELSAT 14","ITSO",-0.00164780919672878,227.251358135367,35797.6085362399
"225",36101,"EUTE 36B (EUTE W7)","EUTE",-0.0428715050434548,308.082979374684,35788.4104340012
"226",36106,"INTELSAT 15","ITSO",0.0251423467864185,357.351055555706,35780.2193972899
"227",36108,"WGS F3 (USA 211)","US",0.0056324252578104,260.217833613471,35788.2028344636
"228",36131,"DIRECTV 12","US",-0.0213680709031599,169.446333780273,35786.9153527769
"229",36287,"BEIDOU 3","PRC",1.22278412965743,51.9637676882531,35788.456598826
"230",36358,"RADUGA 1M-2","CIS",0.0384166887029517,357.182320841863,35779.7617280124
"231",36395,"SDO","US",19.314315563972,166.410048317645,35782.0764652642
"232",36397,"INTELSAT 16","ITSO",-0.0244108873527035,196.049221608247,35793.1094578155
"233",36411,"GOES 15","US",0.0550399384678281,144.200979926312,35786.2688068883
"234",36499,"ECHOSTAR 14","US",-0.0262784398124507,153.365998211317,35790.3287383474
"235",36516,"SES 1","SES",-0.0101314332880012,171.232467503043,35793.494442285
"236",36581,"ASTRA 3B","SES",-0.00315036695443831,295.758443345257,35786.077953255
"237",36582,"COMSATBW-2","GER",0.0166656581410866,285.356250498161,35795.6189137995
"238",36590,"BEIDOU 4","PRC",-1.1347748793999,351.747473198903,35787.694294388
"239",36592,"BADR-5 (ARABSAT 5B)","AB",0.0242512714671632,298.357444738017,35795.4983457433
"240",36744,"COMS 1","SKOR",0.0137120425359033,40.3914743144991,35783.6746544219
"241",36745,"ARABSAT 5A","AB",-0.0522981596598866,302.6912510593,35793.6444573422
"242",36792,"ECHOSTAR 15","US",0.0226849996284941,210.560553088596,35794.9199967541
"243",36830,"NILESAT 201","EGYP",0.0575646506149002,265.199079573033,35804.0366883529
"244",36831,"RASCOM QAF 1R","RASC",0.00251454401692974,275.071379066958,35795.5585110099
"245",36868,"AEHF 1 (USA 214)","US",0.343026372151199,276.159991729763,35796.0695179327
"246",37150,"CHINASAT 6A","PRC",-0.0505041733984877,37.3115187049097,35784.7434172532
"247",37158,"QZS-1 (MICHIBIKI)","JPN",-40.2499500017387,44.0427041790582,32666.2023659238
"248",37185,"XM-5","US",-0.0264173872240916,186.997209604622,35788.0972814956
"249",37207,"BSAT-3B","JPN",0.0412344165154045,22.0566299066484,35775.0790218942
"250",37210,"BEIDOU 6","PRC",0.400054039541827,72.2220194130764,35789.5186490562
"251",37218,"SKYTERRA 1","US",-0.30187320650959,170.926879716296,35794.9975704384
"252",37234,"CHINASAT 20A","PRC",-0.0259776370556802,42.1539131351466,35759.8186133173
"253",37237,"HYLAS 1","UK",0.000468560504543373,285.99708348952,35788.6680438574
"254",37238,"INTELSAT 17","ITSO",0.0089315091003399,338.201727748931,35780.6493140578
